S1,S2,S3,S4,S5,GestureID
0.014,0.029,0.043,0.057,0.071,G_00001
0.021,0.036,0.050,0.064,0.079,G_00001
0.026,0.031,0.046,0.060,0.074,G_00001
0.017,0.040,0.054,0.069,0.083,G_00001
0.029,0.043,0.057,0.071,0.086,G_00001

0.143,0.157,0.171,0.186,0.200,G_00010
0.150,0.164,0.179,0.193,0.207,G_00010
0.140,0.154,0.169,0.183,0.197,G_00010
0.157,0.171,0.186,0.200,0.214,G_00010
0.146,0.160,0.174,0.189,0.203,G_00010

0.286,0.300,0.314,0.329,0.343,G_00100
0.293,0.307,0.321,0.336,0.350,G_00100
0.283,0.297,0.311,0.326,0.340,G_00100
0.300,0.314,0.329,0.343,0.357,G_00100
0.289,0.303,0.317,0.331,0.346,G_00100

0.457,0.471,0.486,0.500,0.514,G_00110
0.464,0.479,0.493,0.507,0.521,G_00110
0.454,0.469,0.483,0.497,0.511,G_00110
0.471,0.486,0.500,0.514,0.529,G_00110
0.460,0.474,0.489,0.503,0.517,G_00110

0.571,0.586,0.600,0.614,0.629,G_01000
0.579,0.593,0.607,0.621,0.636,G_01000
0.569,0.583,0.597,0.611,0.626,G_01000
0.586,0.600,0.614,0.629,0.643,G_01000
0.574,0.589,0.603,0.617,0.631,G_01000

0.643,0.629,0.614,0.600,0.586,G_01010
0.650,0.636,0.621,0.607,0.593,G_01010
0.640,0.626,0.611,0.597,0.583,G_01010
0.657,0.643,0.629,0.614,0.600,G_01010
0.646,0.631,0.617,0.603,0.589,G_01010

0.714,0.700,0.686,0.671,0.657,G_01100
0.721,0.707,0.693,0.679,0.664,G_01100
0.711,0.697,0.683,0.669,0.654,G_01100
0.729,0.714,0.700,0.686,0.671,G_01100
0.717,0.703,0.689,0.674,0.660,G_01100

0.786,0.800,0.814,0.829,0.843,G_10000
0.793,0.807,0.821,0.836,0.850,G_10000
0.783,0.797,0.811,0.826,0.840,G_10000
0.800,0.814,0.829,0.843,0.857,G_10000
0.789,0.803,0.817,0.831,0.846,G_10000

0.886,0.871,0.857,0.843,0.829,G_10100
0.893,0.879,0.864,0.850,0.836,G_10100
0.883,0.869,0.854,0.840,0.826,G_10100
0.900,0.886,0.871,0.857,0.843,G_10100
0.889,0.874,0.860,0.846,0.831,G_10100

0.971,0.957,0.943,0.929,0.914,G_11000
0.979,0.964,0.950,0.936,0.921,G_11000
